"","date","group","antipsychotic_any_incident","antipsychotics_first_gen_incident","antipsychotics_second_gen_incident","antipsychotics_injectable_and_depot_incident","prochlorperazine_incident","alive_2weeks_post_new_antipsychotic","new_antipsychotic_without_midazolam","population"
"65",2021-05-01,"dementia",940,440,335,NA,175,765,555,186095
"66",2021-06-01,"dementia",1000,430,380,NA,190,830,620,186630
"67",2021-07-01,"dementia",1065,550,335,NA,190,835,570,187550
"68",2021-08-01,"dementia",995,450,365,NA,180,800,600,187980
"69",2021-09-01,"dementia",1030,490,370,NA,175,805,595,187845
"70",2021-10-01,"dementia",1095,560,370,NA,170,840,575,187950
"71",2021-11-01,"dementia",1105,570,360,NA,180,925,585,187290
"72",2021-12-01,"dementia",1125,565,385,NA,180,1125,590,187500
"73",2019-01-01,"care_home",675,435,120,NA,120,675,270,105130
"74",2019-02-01,"care_home",595,370,120,10,100,410,265,104900
"75",2019-03-01,"care_home",680,400,160,10,110,495,325,104370
"76",2019-04-01,"care_home",680,415,145,10,115,480,310,104670
"77",2019-05-01,"care_home",680,395,150,10,130,490,320,105410
"78",2019-06-01,"care_home",645,385,150,10,110,480,325,105605
"79",2019-07-01,"care_home",645,405,115,10,125,470,280,105825
"80",2019-08-01,"care_home",635,380,145,NA,105,465,295,106875
"81",2019-09-01,"care_home",610,370,135,NA,105,430,285,107325
"82",2019-10-01,"care_home",740,470,145,10,120,485,310,108715
"83",2019-11-01,"care_home",750,485,150,NA,120,515,320,109340
"84",2019-12-01,"care_home",725,465,130,10,130,480,300,109220
"85",2020-01-01,"care_home",720,465,120,10,135,500,300,108370
"86",2020-02-01,"care_home",640,410,135,NA,95,450,255,108825
"87",2020-03-01,"care_home",910,630,170,10,115,645,320,109405
"88",2020-04-01,"care_home",1410,1105,150,10,165,755,365,109540
"89",2020-05-01,"care_home",915,605,185,NA,120,565,355,107105
"90",2020-06-01,"care_home",680,405,160,10,115,475,320,108030
"91",2020-07-01,"care_home",680,355,175,20,140,525,360,113695
"92",2020-08-01,"care_home",695,405,170,NA,120,515,325,118850
"93",2020-09-01,"care_home",765,440,185,10,140,545,350,121560
"94",2020-10-01,"care_home",795,485,185,15,115,575,355,124125
"95",2020-11-01,"care_home",865,550,195,10,120,575,340,126440
"96",2020-12-01,"care_home",875,555,185,10,125,620,350,128570
"97",2021-01-01,"care_home",1150,760,205,15,180,695,430,130255
"98",2021-02-01,"care_home",865,525,195,NA,140,600,385,130350
"99",2021-03-01,"care_home",830,470,210,15,145,625,420,130925
"100",2021-04-01,"care_home",770,435,210,15,115,590,360,132310
"101",2021-05-01,"care_home",775,450,185,15,140,590,370,133155
"102",2021-06-01,"care_home",730,395,210,10,125,550,375,133680
"103",2021-07-01,"care_home",845,540,185,NA,125,630,345,135320
"104",2021-08-01,"care_home",775,440,180,20,140,580,375,135705
"105",2021-09-01,"care_home",805,455,200,20,135,580,385,137060
"106",2021-10-01,"care_home",885,530,210,10,135,645,400,138565
"107",2021-11-01,"care_home",925,590,190,10,140,735,380,139530
"108",2021-12-01,"care_home",905,580,195,15,120,905,365,141595
"109",2019-01-01,"learning_disability",190,25,75,NA,90,190,175,123640
"110",2019-02-01,"learning_disability",155,30,60,10,55,155,145,124035
"111",2019-03-01,"learning_disability",215,25,95,NA,90,215,205,124350
"112",2019-04-01,"learning_disability",175,20,75,NA,75,170,165,124835
"113",2019-05-01,"learning_disability",185,30,65,NA,85,185,175,125225
"114",2019-06-01,"learning_disability",175,30,65,10,75,175,160,125525
"115",2019-07-01,"learning_disability",190,30,80,10,75,190,180,125820
"116",2019-08-01,"learning_disability",195,30,75,NA,85,185,180,126310
"117",2019-09-01,"learning_disability",190,30,70,NA,85,190,180,126585
"118",2019-10-01,"learning_disability",195,25,90,NA,80,195,185,126915
"119",2019-11-01,"learning_disability",195,25,75,10,85,185,180,127335
"120",2019-12-01,"learning_disability",195,20,75,NA,95,195,195,127765
"121",2020-01-01,"learning_disability",185,30,75,NA,70,185,175,127950
"122",2020-02-01,"learning_disability",150,25,65,NA,55,150,135,128475
"123",2020-03-01,"learning_disability",195,25,85,NA,80,185,175,128900
"124",2020-04-01,"learning_disability",165,35,70,NA,55,150,145,129105
"125",2020-05-01,"learning_disability",165,25,70,NA,65,165,165,129060
"126",2020-06-01,"learning_disability",185,25,70,10,80,185,175,129175
"127",2020-07-01,"learning_disability",190,25,60,15,90,190,180,129600
"128",2020-08-01,"learning_disability",165,20,70,NA,65,165,165,130200
"129",2020-09-01,"learning_disability",175,20,80,10,70,175,175,130525
"130",2020-10-01,"learning_disability",190,20,95,NA,70,190,180,130900
"131",2020-11-01,"learning_disability",175,25,80,NA,60,175,160,131475
"132",2020-12-01,"learning_disability",160,15,75,NA,70,160,150,132145
"133",2021-01-01,"learning_disability",190,25,70,NA,90,185,175,132575
"134",2021-02-01,"learning_disability",170,20,80,NA,65,170,170,132855
"135",2021-03-01,"learning_disability",185,25,65,15,80,185,170,133550
"136",2021-04-01,"learning_disability",155,15,80,NA,55,155,145,134855
"137",2021-05-01,"learning_disability",170,20,70,10,75,170,170,135490
"138",2021-06-01,"learning_disability",180,20,85,10,70,180,175,136015
"139",2021-07-01,"learning_disability",175,30,70,NA,75,175,160,136410
"140",2021-08-01,"learning_disability",185,20,75,10,80,185,170,136825
"141",2021-09-01,"learning_disability",160,25,50,NA,75,160,150,137250
"142",2021-10-01,"learning_disability",180,20,75,10,80,180,180,137535
"143",2021-11-01,"learning_disability",155,20,60,NA,70,155,145,137935
"144",2021-12-01,"learning_disability",150,15,70,NA,60,150,145,138265
"145",2019-01-01,"autism",195,10,115,NA,65,195,195,161835
"146",2019-02-01,"autism",175,20,95,NA,55,175,175,163865
"147",2019-03-01,"autism",225,10,135,NA,80,225,225,165560
"148",2019-04-01,"autism",165,10,100,NA,50,165,165,167360
"149",2019-05-01,"autism",195,15,105,NA,70,195,195,169150
"150",2019-06-01,"autism",155,10,85,NA,60,155,155,170980
"151",2019-07-01,"autism",210,10,115,10,70,210,210,172790
"152",2019-08-01,"autism",185,10,110,NA,60,185,185,174895
"153",2019-09-01,"autism",205,15,110,NA,80,205,205,176610
"154",2019-10-01,"autism",200,20,115,NA,60,200,200,178450
"155",2019-11-01,"autism",215,15,125,NA,70,215,215,180720
"156",2019-12-01,"autism",180,10,95,NA,70,180,180,182725
"157",2020-01-01,"autism",210,15,110,NA,80,210,210,184390
"158",2020-02-01,"autism",190,10,100,10,70,190,190,186665
"159",2020-03-01,"autism",210,NA,130,NA,65,210,210,188670
"160",2020-04-01,"autism",165,15,105,NA,45,165,165,190575
"161",2020-05-01,"autism",170,15,90,NA,60,170,170,191840
"162",2020-06-01,"autism",190,15,115,10,55,190,190,192835
"163",2020-07-01,"autism",185,10,95,NA,75,185,185,193960
"164",2020-08-01,"autism",170,20,105,NA,40,170,170,195320
"165",2020-09-01,"autism",190,10,110,NA,65,190,190,196505
"166",2020-10-01,"autism",190,15,95,NA,70,190,190,197875
"167",2020-11-01,"autism",190,10,90,NA,85,190,190,199520
"168",2020-12-01,"autism",175,15,95,NA,65,175,175,201240
"169",2021-01-01,"autism",210,15,105,NA,85,210,210,202815
"170",2021-02-01,"autism",185,10,100,NA,70,185,185,204625
"171",2021-03-01,"autism",225,10,105,10,100,225,225,206315
"172",2021-04-01,"autism",190,15,105,NA,65,190,190,208545
"173",2021-05-01,"autism",170,NA,100,NA,60,170,170,210415
"174",2021-06-01,"autism",210,10,125,10,65,210,210,212575
"175",2021-07-01,"autism",210,10,120,10,75,210,210,214820
"176",2021-08-01,"autism",225,10,130,NA,80,225,225,217195
"177",2021-09-01,"autism",195,15,85,10,85,195,195,219290
"178",2021-10-01,"autism",210,10,110,NA,80,210,210,221285
"179",2021-11-01,"autism",220,10,100,NA,100,220,220,223285
"180",2021-12-01,"autism",195,15,100,NA,75,195,195,225245
"181",2019-01-01,"serious_mental_illness",965,100,540,130,200,965,940,210525
"182",2019-02-01,"serious_mental_illness",960,105,570,115,180,935,925,211140
"183",2019-03-01,"serious_mental_illness",1145,105,705,120,225,1130,1115,211455
"184",2019-04-01,"serious_mental_illness",985,105,560,120,205,970,955,211715
"185",2019-05-01,"serious_mental_illness",1045,115,625,135,180,1030,1020,212280
"186",2019-06-01,"serious_mental_illness",1100,110,675,140,180,1085,1070,212910
"187",2019-07-01,"serious_mental_illness",1095,115,615,145,225,1080,1070,213565
"188",2019-08-01,"serious_mental_illness",1120,105,650,140,235,1105,1095,214430
"189",2019-09-01,"serious_mental_illness",1065,95,625,120,235,1050,1045,214900
"190",2019-10-01,"serious_mental_illness",1170,125,690,170,205,1150,1135,215400
"191",2019-11-01,"serious_mental_illness",1140,120,660,145,220,1125,1100,216220
"192",2019-12-01,"serious_mental_illness",1015,90,610,125,195,1000,985,216610
"193",2020-01-01,"serious_mental_illness",1095,110,630,160,205,1075,1070,216745
"194",2020-02-01,"serious_mental_illness",1050,90,640,140,185,1040,1020,217400
"195",2020-03-01,"serious_mental_illness",1205,130,735,170,175,1190,1150,217785
"196",2020-04-01,"serious_mental_illness",1190,160,685,155,200,1135,1110,218135
"197",2020-05-01,"serious_mental_illness",1040,100,625,130,190,1015,1000,217980
"198",2020-06-01,"serious_mental_illness",1085,110,630,155,200,1065,1040,218250
"199",2020-07-01,"serious_mental_illness",1190,100,670,175,255,1175,1165,218780
"200",2020-08-01,"serious_mental_illness",1010,105,620,115,170,995,980,219435
"201",2020-09-01,"serious_mental_illness",1070,110,620,130,220,1055,1035,219860
"202",2020-10-01,"serious_mental_illness",1125,100,670,145,220,1110,1090,220355
"203",2020-11-01,"serious_mental_illness",1045,100,650,120,185,1030,1015,220930
"204",2020-12-01,"serious_mental_illness",1065,115,595,145,215,1050,1025,221370
"205",2021-01-01,"serious_mental_illness",1055,110,580,150,220,1035,1015,221655
"206",2021-02-01,"serious_mental_illness",1090,110,605,150,235,1080,1065,221540
"207",2021-03-01,"serious_mental_illness",1090,85,625,175,205,1090,1065,221840
"208",2021-04-01,"serious_mental_illness",1005,105,575,155,175,995,975,222430
"209",2021-05-01,"serious_mental_illness",1060,85,615,150,210,1045,1025,222895
"210",2021-06-01,"serious_mental_illness",1090,100,650,145,200,1075,1060,223430
"211",2021-07-01,"serious_mental_illness",1060,95,625,135,215,1045,1030,223915
"212",2021-08-01,"serious_mental_illness",975,80,550,140,215,960,955,224345
"213",2021-09-01,"serious_mental_illness",1040,95,560,150,240,1025,1010,224645
"214",2021-10-01,"serious_mental_illness",1045,95,615,145,190,1030,1015,224935
"215",2021-11-01,"serious_mental_illness",1050,105,595,150,210,1040,1015,225230
"216",2021-12-01,"serious_mental_illness",960,95,550,145,180,960,935,225445
