"","date","antipsychotic_any","antipsychotics_first_gen","antipsychotics_second_gen","antipsychotics_injectable_and_depot","prochlorperazine","population","group"
"134",2020-10-01,29973,4373,22110,513,8997,196858,"autism"
"135",2020-11-01,30237,4396,22276,518,9116,198491,"autism"
"136",2020-12-01,30487,4420,22431,520,9249,200187,"autism"
"137",2021-01-01,30699,4435,22572,519,9354,201735,"autism"
"138",2021-02-01,30969,4452,22745,525,9483,203511,"autism"
"139",2021-03-01,31199,4460,22888,530,9599,205160,"autism"
"140",2021-04-01,31489,4486,23070,540,9753,207346,"autism"
"141",2019-01-01,171601,48875,151522,15523,35005,209986,"serious_mental_illness"
"142",2019-02-01,172130,48850,152077,15599,35210,210598,"serious_mental_illness"
"143",2019-03-01,172472,48796,152437,15643,35354,210909,"serious_mental_illness"
"144",2019-04-01,172871,48689,152899,15661,35515,211161,"serious_mental_illness"
"145",2019-05-01,173395,48688,153454,15724,35732,211720,"serious_mental_illness"
"146",2019-06-01,174109,48703,154137,15816,35939,212347,"serious_mental_illness"
"147",2019-07-01,174739,48723,154774,15918,36162,212997,"serious_mental_illness"
"148",2019-08-01,175509,48794,155549,16022,36437,213861,"serious_mental_illness"
"149",2019-09-01,176040,48791,156083,16076,36624,214327,"serious_mental_illness"
"150",2019-10-01,176567,48815,156616,16155,36828,214820,"serious_mental_illness"
"151",2019-11-01,177344,48866,157422,16288,37083,215625,"serious_mental_illness"
"152",2019-12-01,177797,48860,157907,16359,37264,216010,"serious_mental_illness"
"153",2020-01-01,178054,48748,158255,16434,37361,216141,"serious_mental_illness"
"154",2020-02-01,178632,48696,158864,16545,37547,216776,"serious_mental_illness"
"155",2020-03-01,179015,48651,159275,16614,37675,217120,"serious_mental_illness"
"156",2020-04-01,179408,48633,159734,16696,37850,217455,"serious_mental_illness"
"157",2020-05-01,179363,48447,159842,16735,37899,217297,"serious_mental_illness"
"158",2020-06-01,179639,48372,160167,16777,38021,217567,"serious_mental_illness"
"159",2020-07-01,180107,48347,160665,16871,38211,218093,"serious_mental_illness"
"160",2020-08-01,180751,48394,161315,16991,38448,218748,"serious_mental_illness"
"161",2020-09-01,181207,48395,161782,17052,38626,219168,"serious_mental_illness"
"162",2020-10-01,181742,48409,162311,17153,38829,219657,"serious_mental_illness"
"163",2020-11-01,182255,48351,162883,17212,38967,220227,"serious_mental_illness"
"164",2020-12-01,182764,48328,163446,17301,39110,220647,"serious_mental_illness"
"165",2021-01-01,183113,48261,163829,17375,39271,220915,"serious_mental_illness"
"166",2021-02-01,183065,48076,163839,17377,39334,220792,"serious_mental_illness"
"167",2021-03-01,183365,48018,164170,17423,39470,221075,"serious_mental_illness"
"168",2021-04-01,183953,47977,164732,17500,39686,221642,"serious_mental_illness"
