group,variable,quarter,value,population,est,se,rate,lci,uci
Learning Disability,Any antipsychotic,2019 Q1,32460,263960,-2.0957890144287754,0.0055504186561031316,122.97317775420521,122.29251586087034,123.65762811006192
Learning Disability,Any antipsychotic,2019 Q2,33168,268275,-2.090427018119767,0.005490859834928292,123.63433044450662,122.95733201791691,124.31505639886618
Learning Disability,Any antipsychotic,2019 Q3,33667,271968,-2.0891662832019824,0.005450016166122408,123.79029885868914,123.1174748449647,124.46679978467981
Learning Disability,Any antipsychotic,2019 Q4,34162,276172,-2.089909944805821,0.0054103873104757,123.69827498805084,123.03082661597357,124.36934430084389
Learning Disability,Any antipsychotic,2020 Q1,34715,280298,-2.0886814527277777,0.0053671213556377596,123.85033071944856,123.18739159329631,124.51683748575701
Learning Disability,Any antipsychotic,2020 Q2,34357,283133,-2.109110969431043,0.0053950115967807775,121.34579861761087,120.69289940986131,122.00222974295926
Learning Disability,Any antipsychotic,2020 Q3,35168,286272,-2.0968058295891727,0.005332442297410076,122.84820031298896,122.1948628637373,123.50503095182806
Learning Disability,Any antipsychotic,2020 Q4,35865,292352,-2.0981966661349833,0.005280372765221567,122.67745731173378,122.03138186800065,123.32695329756523
Learning Disability,Any antipsychotic,2021 Q1,36235,298598,-2.10907268459777,0.0052533443256659795,121.35044441021046,120.71462030539662,121.98961750697936
Learning Disability,Any antipsychotic,2021 Q2,36713,307097,-2.1240327428226533,0.005219033239615237,119.54854655043853,118.9262440335428,120.17410537485227
Learning Disability,Any antipsychotic,2021 Q3,37310,311980,-2.1236776959576567,0.0051771097947368085,119.59099942303989,118.97346359325064,120.21174059366358
Learning Disability,Any antipsychotic,2021 Q4,37755,316497,-2.1261958456109338,0.005146509309394639,119.29023023914912,118.67787904585101,119.90574102703175
Serious Mental Illness,Any antipsychotic,2019 Q1,177580,471673,-0.9768647372767364,0.0023730286096187636,376.4896443086629,375.5972828299131,377.3841259012824
Serious Mental Illness,Any antipsychotic,2019 Q2,180235,478263,-0.9758992354377424,0.002355485496897749,376.8533212897507,375.9666933865192,377.74204009372585
Serious Mental Illness,Any antipsychotic,2019 Q3,183920,486093,-0.9718990831636467,0.0023317689820115425,378.3638110402745,377.48258185249915,379.2470974484853
Serious Mental Illness,Any antipsychotic,2019 Q4,187112,494497,-0.9718337162616968,0.0023117942519214345,378.3885443187723,377.51479820677974,379.2643126886256
Serious Mental Illness,Any antipsychotic,2020 Q1,191083,501440,-0.9647760705388729,0.002287646809619096,381.0685226547541,380.1977688330028,381.9412707339162
Serious Mental Illness,Any antipsychotic,2020 Q2,187207,506018,-0.9943572852705089,0.0023112076063282307,369.96114762715945,369.1070779550595,370.81719351442393
Serious Mental Illness,Any antipsychotic,2020 Q3,192705,510672,-0.9745669832904379,0.002277998891503076,377.35571952251127,376.4970819707413,378.2163152792198
Serious Mental Illness,Any antipsychotic,2020 Q4,196553,518657,-0.9703106633212424,0.0022555900055003368,378.96528919883485,378.1114621839273,379.8210442710596
Serious Mental Illness,Any antipsychotic,2021 Q1,198520,525057,-0.9726169774075035,0.002244387631676941,378.0922833140024,377.24464923523504,378.9418219486936
Serious Mental Illness,Any antipsychotic,2021 Q2,199815,532435,-0.9800688859337171,0.0022371028769561105,375.2852460863769,374.446632764561,376.1257375725078
Serious Mental Illness,Any antipsychotic,2021 Q3,202160,540048,-0.9825985614168868,0.0022240901440222765,374.33709596184053,373.50546167379343,375.1705819379082
Serious Mental Illness,Any antipsychotic,2021 Q4,204383,546850,-0.9841788571649256,0.0022119617626428544,373.74599981713465,372.9202016103307,374.5736266797084
